Para Amar como Tú
Santiago Fernández/Jesse Manibusan
Refrain
O God, great is your love, everlasting and true.
Señor, danos tu amor para amar como tú.
1. To feed the hungry, y amar como tú.
To welcome the stranger, y amar como tú.
2. To clothe the naked, y amar como tú.
To bring your forgiveness, y amar como tú.
3. To love our neighbor, y amar como tú.
To shelter the homeless, y amar como tú.
4. To work for justice, y amar como tú.
To ransom the captive, y amar como tú.
English translation: Lord, give us your love that we may love like you.
Text and music © 2008, Santiago Fernández and Jesse Manibusan. Published by Spirit & Song®, a division of OCP. All rights reserved.
